timestamp,team,agent_type,agent_id,x,y,z,yaw,alive,event,target
0,blue,artillery,blue_art_1,-8,0,-48,0,1,,
0,blue,artillery,blue_art_2,8,0,-48,0,1,,
0,blue,drone,blue_drn_1,8,7,-10,1.5708,1,,
0,blue,drone,blue_drn_2,18,8,3.8564,2.618,1,,
0,blue,infantry,blue_inf_1,-28,0,-40,0,1,,
0,blue,infantry,blue_inf_2,-20,0,-40,0,1,,
0,blue,infantry,blue_inf_3,-12,0,-40,0,1,,
0,blue,infantry,blue_inf_4,-4,0,-40,0,1,,
0,blue,infantry,blue_inf_5,4,0,-40,0,1,,
0,blue,infantry,blue_inf_6,12,0,-40,0,1,,
0,blue,infantry,blue_inf_7,20,0,-40,0,1,,
0,blue,infantry,blue_inf_8,28,0,-40,0,1,,
0,blue,tank,blue_tank_1,-22,0,-42,0,1,,
0,blue,tank,blue_tank_2,22,0,-42,0,1,,
0,red,artillery,red_art_1,-8,0,48,3.1416,1,,
0,red,artillery,red_art_2,8,0,48,3.1416,1,,
0,red,drone,red_drn_1,-10,8,26,3.1416,1,,
0,red,drone,red_drn_2,28,7,10,1.5708,1,,
0,red,infantry,red_inf_1,-28,0,40,3.1416,1,,
0,red,infantry,red_inf_2,-20,0,40,3.1416,1,,
0,red,infantry,red_inf_3,-13,0,18,3.1416,1,,
0,red,infantry,red_inf_4,-6,0,18,3.1416,1,,
0,red,infantry,red_inf_5,6,0,22,3.1416,1,,
0,red,infantry,red_inf_6,16,0,22,3.1416,1,,
0,red,infantry,red_inf_7,20,0,40,3.1416,1,,
0,red,infantry,red_inf_8,28,0,40,3.1416,1,,
0,red,tank,red_tank_1,-22,0,42,3.1416,1,,
0,red,tank,red_tank_2,22,0,42,3.1416,1,,
0.7667,blue,drone,blue_drn_2,14.0511,8,5.4786,2.8856,1,,
0.8333,red,drone,red_drn_1,-14.1411,8,25.4548,3.4034,1,,
1,blue,artillery,blue_art_1,-8,0,-47.6667,0,1,,
1,blue,artillery,blue_art_2,8,0,-47.6667,0,1,,
1,blue,drone,blue_drn_1,7.2709,7,-4.9288,1.8564,1,,
1,blue,infantry,blue_inf_1,-28,0,-40,0,1,,
1,blue,infantry,blue_inf_2,-20,0,-40,0,1,,
1,blue,infantry,blue_inf_3,-12,0,-40,0,1,,
1,blue,infantry,blue_inf_4,-4,0,-40,0,1,,
1,blue,infantry,blue_inf_5,4,0,-40,0,1,,
1,blue,infantry,blue_inf_6,12,0,-40,0,1,,
1,blue,infantry,blue_inf_7,20,0,-40,0,1,,
1,blue,infantry,blue_inf_8,28,0,-40,0,1,,
1,red,artillery,red_art_1,-8,0,47.6667,3.1416,1,,
1,red,artillery,red_art_2,8,0,47.6667,3.1416,1,,
1,red,drone,red_drn_2,27.3867,7,14.6587,1.8326,1,,
1,red,infantry,red_inf_1,-28,0,40,3.1416,1,,
1,red,infantry,red_inf_2,-20,0,40,3.1416,1,,
1,red,infantry,red_inf_7,20,0,40,3.1416,1,,
1,red,infantry,red_inf_8,28,0,40,3.1416,1,,
1.5333,blue,drone,blue_drn_2,9.8138,8,5.9989,3.1532,1,,
1.6667,red,drone,red_drn_1,-18,8,23.8564,3.6652,1,,
2,blue,artillery,blue_art_1,-8,0,-47.3333,0,1,,
2,blue,artillery,blue_art_2,8,0,-47.3333,0,1,,
2,blue,drone,blue_drn_1,5.1426,7,-0.2685,2.142,1,,
2,blue,tank,blue_tank_1,-22,0,-42,0,1,,
2,blue,tank,blue_tank_2,22,0,-42,0,1,,
2,red,artillery,red_art_1,-8,0,47.3333,3.1416,1,,
2,red,artillery,red_art_2,8,0,47.3333,3.1416,1,,
2,red,drone,red_drn_2,25.5885,7,19,2.0944,1,,
2,red,tank,red_tank_1,-22,0,42,3.1416,1,,
2,red,tank,red_tank_2,22,0,42,3.1416,1,,
2.3,blue,drone,blue_drn_2,5.5898,8,5.3802,3.4208,1,,
2.5,red,drone,red_drn_1,-21.3137,8,21.3137,3.927,1,,
3,blue,artillery,blue_art_1,-8,0,-47,0,1,,
3,blue,artillery,blue_art_2,8,0,-47,0,1,,
3,blue,drone,blue_drn_1,1.7875,7,3.6035,2.4276,1,,
